C�digo;Descri��o;Quantidade;Unit�rio;Qtd x Pre�o;Qtd x Custo;Qtd x C. M�dio
85;BUCHA RED. 1/2�� X 1/8      ;1.000;10.900;10.900;4.250;0.420
16;ADAPTADOR 1/2�� BSP X A. R�PIDO      ;0.000;20.000;0.000;0.000;0.000
23;ADAPTADOR VERTICAL P/ G�S      ;0.000;72.720;0.000;0.000;0.000
87;BORBOLETA 1/8�� MPTM X P-13      ;11.000;17.000;187.000;104.500;10.450
165;CHICOTE FLEXIVEL 1.0 G�S 7/8      ;2.000;70.000;140.000;53.480;5.340
166;CHICOTE FLEX�VEL M-20(I) X 7/16�� (E)      ;0.000;21.960;0.000;0.000;0.000
224;CONJ 2 P-13 7KGS      ;12.000;121.220;1.454.640;965.400;222.840
225;CONJ 2 P-45      ;4.000;206.570;826.280;551.813;427.560
267;DESENTUPIDOR P/ VASO E PIA (1)      ;0.000;33.840;0.000;0.000;0.000
336;FLANGE P/ TUBO COBRE 3/8 5/8�� TC 3/8��(20)      ;0.000;3.360;0.000;0.000;0.000
549;REGISTRO ESFERA 90 1/2�� NPT (E) X (E)      ;0.000;33.930;0.000;0.000;0.000
550;REGISTRO ESFERA G�S MXF 1/2 X 1/2      ;0.000;38.000;0.000;0.000;0.000
554;REGISTRO G�S 1/2 X 3/8      ;0.000;18.000;0.000;0.000;0.000
558;REGISTRO TORNEIRA GAS 1/2X1/2 RETO      ;0.000;55.000;0.000;0.000;0.000
559;REGISTRO TORNEIRA G�S 3/8X3/8      ;5.000;13.400;67.000;25.750;2.550
1685;LIGACAO FLEX.TOMBAK 80CM GLP/GN DIAM.3/8 1/2 BSP (      ;1.000;22.010;22.010;27.518;26.970
705;UNI�O RED 1/2 BSP (I) X5/8 UNF(E) TC 3/8      ;0.000;19.000;0.000;0.000;0.000
706;UNI�O RED 1/2�� BSP(I)X1/4�� NPT(E)      ;0.000;2.690;0.000;0.000;0.000
707;UNI�O RED 1/2��X5/8��(10)      ;0.000;7.740;0.000;0.000;0.000
845;CHICOTE 1/8 NPT(I) 16NS      ;0.000;15.300;0.000;0.000;0.000
894;CONJUNTO 2P-13 7 KGS      ;8.000;121.220;969.760;540.240;2.000
969;REGISTRO ESFERA 1/2X1/2 M/F      ;0.000;40.000;0.000;0.000;0.000
1022;CONJUNTO 2P-13 REG 7KGS      ;4.000;64.320;257.280;552.410;552.400
997;UNIAO 22 MM AQUATHERM      ;0.000;12.000;0.000;0.000;0.000
1140;FLANGE 5/8UNF-TC 3/8 LEVE EC      ;16.000;5.379;86.064;71.722;65.792
1141;REGISTRO ESFERA GLP 90. BORB 1/2 (EXE)      ;0.000;30.000;0.000;0.000;0.000
1142;UNIAO 22 mm aquatherm      ;0.000;43.393;0.000;0.000;0.000
1232;CHICOTE FLEX 7/8(E)X7/16NS 1.0M      ;7.000;49.060;343.420;329.992;310.100
2690;LIGACAO FLEXIVEL AGUA 1/2 [40 CM] 3/4 BSP (I) X 1/      ;74.000;77.210;5.713.540;5.713.925;5.133.750
2907;VALVULA ESFERA GLP ANGULAR 1/2 NPT X 1/2 NPT (IXE)      ;0.000;27.575;0.000;0.000;0.000
;;;;;;
;;;;;;
;;;;;;
Relat�rio gerado em 27/06/2022 10:11. atrav�s do sistema CLIPP - www.compufour.com.br;;;;;;
;;;;;;
